Make,Model,Year,Mileage,Price,Cost,Color
Toyota,C-Class,2016,21979,14826,51740,Silver
Hyundai,Model S,2019,140246,9052,21233,Black
Chevrolet,C-Class,2022,92195,42732,34079,Brown
Chevrolet,Malibu,2015,36825,7450,17514,Orange
Honda,Jetta,2009,109339,49664,53401,Orange
Toyota,Jetta,2017,137627,19273,16036,Green
Nissan,Altima,2009,143395,35109,37453,Silver
Mercedes,Model S,2019,99221,41407,43511,Yellow
Tesla,Malibu,2008,143791,24816,16407,Green
Ford,Camry,2009,74625,12869,39094,Black
Volkswagen,C-Class,2017,54930,12146,21795,Brown
BMW,Model S,2008,115215,40767,30684,Orange
Mercedes,X5,2007,90003,8436,44589,Brown
BMW,Elantra,2005,128121,51189,5864,Blue
Nissan,Focus,2010,64180,20517,11759,Brown
Tesla,Jetta,2009,60193,7458,33514,Blue
Mercedes,C-Class,2020,40641,17182,5015,Silver
Hyundai,Focus,2012,101757,35332,24158,Orange
BMW,Jetta,2022,141812,38517,37321,White
Tesla,X5,2023,114879,46270,7740,Green
Honda,C-Class,2009,125039,10881,12594,Green
Nissan,Altima,2023,73181,14512,31423,Red
Volkswagen,X5,2006,78122,44235,5763,Black
Toyota,Altima,2021,12792,30281,21519,Orange
Ford,Camry,2020,19438,46605,6019,Brown
Chevrolet,X5,2005,120213,25293,21622,Silver
Hyundai,Jetta,2008,77543,51689,50667,Black
Hyundai,Malibu,2012,142119,45995,23394,Black
Chevrolet,Elantra,2015,48811,41032,10921,Black
Nissan,Malibu,2022,30918,16234,26838,Red
Volkswagen,Malibu,2010,18117,31723,8218,Brown
Nissan,Jetta,2016,98063,11320,30773,Yellow
Chevrolet,X5,2008,73343,5360,43709,Yellow
Nissan,Malibu,2008,75054,7884,46871,Yellow
Honda,Camry,2018,101355,6327,35631,Yellow
Hyundai,Civic,2010,130205,35423,21243,Silver
Ford,Focus,2016,72968,24604,23773,Brown
Honda,Model S,2007,56500,55853,40201,Brown
Toyota,X5,2012,6481,31292,44724,Yellow
Ford,Altima,2022,78173,30518,31487,Blue
Volkswagen,Civic,2018,10031,26323,51270,Yellow
BMW,C-Class,2023,56016,11178,32366,Black
Tesla,Model S,2021,41190,51108,47885,Orange
Nissan,Altima,2020,66413,37880,37244,Blue
Tesla,Malibu,2009,86785,57658,6851,Yellow
Chevrolet,Focus,2009,117428,19153,4380,Black
Tesla,Focus,2006,44062,23292,51267,Brown
Chevrolet,C-Class,2013,27010,29805,7313,Black
BMW,Jetta,2019,30220,56710,26432,Brown
Tesla,C-Class,2021,64571,23137,4481,Silver
Honda,Jetta,2006,76304,27284,41855,Green
Mercedes,Malibu,2010,35968,19612,32741,Green
Honda,C-Class,2015,148074,15686,47230,Blue
Chevrolet,Malibu,2011,142537,27822,43496,Green
Ford,Model S,2008,28275,5337,42827,Yellow
Tesla,X5,2009,91564,55564,8718,Green
Honda,Elantra,2017,9294,30900,10876,Green
Chevrolet,Altima,2006,93173,25669,27268,White
Nissan,Civic,2005,87003,37189,27004,Blue
Honda,Focus,2007,24053,47244,19935,Orange
Mercedes,Altima,2015,119354,47477,28038,Brown
Ford,Civic,2014,147490,46247,24688,Yellow
Hyundai,Elantra,2006,111377,43055,32421,Yellow
Honda,Focus,2006,140970,18054,34581,Yellow
BMW,C-Class,2009,73831,35562,15655,Gray
Volkswagen,Altima,2014,102106,15726,11987,Black
